TAZ_ID,Town,Population,Households
1,Boston,727,0
2,Boston,1234,668
3,Boston,1423,886
4,Boston,906,526
5,Boston,2170,1337
6,Boston,2608,1609
7,Boston,884,428
8,Boston,1697,933
9,Boston,1758,951
10,Boston,1845,1053
11,Boston,2197,1145
12,Boston,467,201
13,Boston,1285,728
14,Boston,627,296
15,Boston,0,0
16,Boston,0,0
17,Boston,592,256
18,Boston,378,179
19,Boston,2738,1521
20,Boston,254,76
21,Boston,4843,3119
22,Boston,0,0
23,Boston,15,4
24,Boston,605,225
25,Boston,2665,1455
26,Boston,2169,1125
27,Boston,3254,1949
28,Boston,2819,1528
29,Boston,94,0
30,Boston,1511,795
31,Boston,349,129
32,Boston,1699,800
33,Boston,216,84
34,Boston,1142,395
35,Boston,0,0
36,Boston,445,95
37,Boston,261,97
38,Boston,0,0
39,Boston,749,195
40,Boston,43,10
41,Boston,4,2
42,Boston,811,412
43,Boston,0,0
44,Boston,0,0
45,Boston,12,3
46,Boston,85,28
47,Boston,653,288
48,Boston,108,35
49,Boston,0,0
50,Boston,617,306
51,Boston,100,35
52,Boston,1160,451
53,Boston,0,0
54,Boston,0,0
55,Boston,41,4
56,Boston,0,0
57,Boston,0,0
58,Boston,0,0
59,Boston,0,0
60,Boston,0,0
61,Boston,620,286
62,Boston,2550,1032
63,Boston,102,0
64,Boston,198,32
65,Boston,155,57
66,Boston,371,177
67,Boston,0,0
68,Boston,0,0
69,Boston,985,384
70,Boston,743,368
71,Boston,0,0
72,Boston,466,168
73,Boston,473,215
74,Boston,2800,707
75,Boston,2200,1309
76,Boston,1196,621
77,Boston,2071,1101
78,Boston,1528,860
79,Boston,318,161
80,Boston,6,0
81,Boston,708,294
82,Boston,1502,645
83,Boston,3638,1656
84,Boston,2284,1272
85,Boston,2719,1554
86,Boston,2698,1352
87,Boston,831,474
88,Boston,682,310
89,Boston,964,122
90,Boston,233,100
91,Boston,543,218
92,Boston,2595,1477
93,Boston,368,139
94,Boston,896,392
95,Boston,409,183
96,Boston,0,0
97,Boston,51,14
98,Boston,0,0
99,Boston,0,0
100,Boston,0,0
101,Boston,628,276
102,Boston,1480,890
103,Boston,1428,830
104,Boston,450,250
105,Boston,1401,794
106,Boston,1741,1020
107,Boston,3988,2463
108,Boston,424,2
109,Boston,1529,813
110,Boston,2779,1293
111,Boston,1303,732
112,Boston,2796,1638
113,Boston,1095,592
114,Boston,4472,2133
115,Boston,2639,1562
116,Boston,3128,1797
117,Boston,1862,926
118,Boston,988,522
119,Boston,2565,1378
120,Boston,2549,1265
121,Boston,2183,1072
122,Boston,2927,1498
123,Boston,3159,1352
124,Boston,3228,1533
125,Boston,1452,771
126,Boston,487,185
127,Boston,1524,856
128,Boston,1365,808
129,Boston,340,2
130,Boston,0,0
131,Boston,3541,0
132,Boston,0,0
133,Boston,2577,1238
134,Boston,3045,1269
135,Boston,2531,1388
136,Boston,1972,986
137,Boston,950,506
138,Boston,0,0
139,Boston,1507,761
140,Boston,581,305
141,Boston,0,0
142,Boston,207,0
143,Boston,566,261
144,Boston,634,302
145,Boston,1766,1045
146,Boston,0,0
147,Boston,1939,941
148,Boston,1259,591
149,Boston,0,0
150,Boston,464,239
151,Boston,3103,1505
152,Boston,3596,1554
153,Boston,2023,948
154,Boston,3404,1732
155,Boston,3606,1358
156,Boston,3424,1826
157,Boston,1011,398
158,Boston,2245,1041
159,Boston,0,0
160,Boston,2908,1167
161,Boston,2118,1040
162,Boston,3654,1625
163,Boston,3094,1429
164,Boston,3902,1608
165,Boston,3836,1959
166,Boston,1902,596
167,Boston,6257,3116
168,Boston,999,556
169,Boston,2661,1208
170,Boston,2840,1500
171,Boston,1200,545
172,Boston,3483,1640
173,Boston,1966,855
174,Boston,1062,528
175,Boston,4030,1782
176,Boston,580,213
177,Boston,3370,1332
178,Boston,3524,1390
179,Boston,1936,762
180,Boston,4795,1948
181,Boston,2356,978
182,Boston,0,0
183,Boston,720,297
184,Boston,0,0
185,Boston,0,0
186,Boston,2352,1090
187,Boston,3129,1565
188,Boston,2188,886
189,Boston,2628,1123
190,Boston,3024,1575
191,Boston,2111,851
192,Boston,357,154
193,Boston,1264,734
194,Boston,1463,840
195,Boston,39,0
196,Boston,5216,2760
197,Boston,3738,1916
198,Boston,2349,1283
199,Boston,2602,1196
200,Boston,2631,1289
201,Boston,3214,1775
202,Boston,327,145
203,Boston,204,60
204,Boston,522,177
205,Boston,2018,991
206,Boston,152,76
207,Boston,3040,1208
208,Boston,2636,1256
209,Boston,2632,1033
210,Boston,4406,489
211,Boston,1793,925
212,Boston,2041,927
213,Boston,2689,1337
214,Boston,927,452
215,Boston,1939,1010
216,Boston,1589,845
217,Boston,1916,1150
218,Boston,3039,1776
219,Boston,1994,1178
220,Boston,4453,2563
221,Boston,2143,1207
222,Boston,585,283
223,Boston,1462,792
224,Boston,1708,750
225,Boston,2078,998
226,Boston,1240,598
227,Boston,1944,861
228,Boston,0,0
229,Boston,2602,1266
230,Boston,1774,916
231,Boston,2435,1432
232,Boston,3233,1887
233,Boston,2716,1414
234,Boston,1976,884
235,Boston,1963,988
236,Boston,1537,796
237,Boston,1819,879
238,Boston,1671,200
239,Boston,929,476
240,Boston,2051,861
241,Boston,392,170
242,Boston,1761,719
243,Boston,2590,1126
244,Boston,5561,1752
245,Boston,1202,305
246,Boston,1137,656
247,Boston,1669,829
248,Boston,1642,833
249,Boston,2652,1389
250,Boston,1351,604
251,Boston,1771,220
252,Boston,2716,0
253,Boston,121,40
254,Boston,1153,102
255,Boston,1199,59
256,Boston,2486,556
257,Boston,1988,805
258,Boston,2701,388
259,Boston,1709,942
260,Boston,2258,576
261,Boston,1577,853
262,Boston,1785,973
263,Boston,0,0
264,Boston,1387,755
265,Boston,2478,1237
266,Boston,2795,1740
267,Boston,1249,622
268,Boston,2258,1368
269,Boston,2320,1431
270,Boston,2516,1563
271,Boston,2646,1560
272,Boston,1677,389
273,Boston,2863,1368
274,Boston,281,117
275,Boston,1177,520
276,Boston,2942,376
277,Boston,1699,787
278,Boston,2459,4
279,Boston,1723,154
280,Boston,1638,85
281,Boston,0,0
282,Boston,2078,406
283,Boston,6,3
284,Boston,465,190
285,Boston,325,162
286,Boston,27,0
287,Boston,0,0
288,Boston,1124,0
289,Boston,1335,568
290,Boston,1471,138
291,Boston,3234,1331
292,Boston,3906,1811
293,Boston,3676,1638
294,Boston,4017,1880
295,Boston,572,287
296,Boston,2784,1305
297,Boston,1523,711
298,Boston,521,269
299,Boston,1649,709
300,Boston,1630,852
301,Boston,2476,902
302,Boston,2068,1059
303,Boston,2513,1262
304,Boston,2380,1027
305,Boston,2733,1335
306,Boston,2393,831
307,Boston,2125,924
308,Boston,2288,1165
309,Boston,3237,1695
310,Boston,327,120
311,Boston,1650,678
312,Boston,4081,1230
313,Boston,4256,1757
314,Boston,2530,1050
315,Boston,478,266
316,Boston,630,251
317,Boston,2445,970
318,Boston,123,39
319,Boston,1956,772
320,Boston,2826,1368
321,Boston,1269,653
322,Boston,1865,985
323,Boston,3663,1397
324,Boston,572,228
325,Boston,2401,1055
326,Boston,2685,1028
327,Boston,1856,719
328,Boston,2877,1255
329,Boston,2573,983
330,Boston,3080,1202
331,Boston,1936,692
332,Boston,2161,832
333,Boston,4502,2051
334,Boston,3587,1620
335,Boston,2388,937
336,Boston,2105,911
337,Boston,1985,807
338,Boston,3764,1523
339,Boston,2652,1030
340,Boston,4389,1745
341,Boston,3646,1342
342,Boston,2979,1364
343,Boston,2681,1175
344,Boston,3160,1390
345,Boston,2173,1072
346,Boston,11,3
347,Boston,1598,843
348,Boston,2773,1353
349,Boston,346,4
350,Boston,1786,699
351,Boston,1313,578
352,Boston,1611,682
353,Boston,2251,917
354,Boston,4194,1783
355,Boston,438,184
356,Boston,4079,1499
357,Boston,0,0
358,Boston,1617,652
359,Boston,1487,762
360,Boston,1977,789
361,Boston,2826,1116
362,Boston,2606,1044
363,Boston,2914,1154
364,Boston,3229,1232
365,Boston,3039,1193
366,Boston,3526,1420
367,Boston,2559,954
368,Boston,2513,970
369,Boston,3587,1309
370,Boston,4350,1668
371,Boston,4278,1637
372,Boston,2971,1182
373,Boston,3095,1182
374,Boston,1820,718
375,Boston,1616,644
376,Boston,872,392
377,Boston,814,327
378,Boston,922,352
379,Boston,3545,1377
380,Boston,2729,1113
381,Boston,2275,837
382,Boston,2634,999
383,Boston,3295,1317
384,Boston,2414,1108
385,Boston,2723,1168
386,Boston,2592,1112
387,Boston,988,444
388,Boston,2721,1122
389,Boston,3464,1546
390,Boston,2185,952
391,Boston,2544,906
392,Boston,3465,1450
393,Boston,2640,1174
394,Boston,2527,1225
395,Boston,2621,1176
396,Boston,0,0
397,Boston,2,0
398,Boston,533,0
399,Boston,0,0
400,Boston,3017,1236
401,Boston,2286,897
402,Boston,2359,1009
403,Boston,2423,1108
404,Boston,3349,1297
405,Boston,3029,1260
406,Boston,2540,1085
407,Boston,1595,620
408,Boston,3406,1386
409,Boston,3100,1387
410,Boston,2903,1289
411,Boston,1970,814
412,Boston,2507,1025
413,Boston,3761,1612
414,Boston,2341,1021
415,Boston,2648,1148
416,Boston,3841,1554
417,Boston,2785,1202
418,Boston,3226,1362
419,Boston,2172,981
420,Boston,2085,1093
421,Boston,3352,1402
422,Boston,5004,2616
423,Boston,2815,1345
424,Boston,2308,1062
425,Boston,2302,1063
426,Boston,3283,1406
427,Boston,4204,1697
428,Boston,2454,1128
429,Boston,1279,651
430,Boston,2243,1063
431,Boston,4127,1689
432,Boston,4562,2072
433,Boston,2342,806
434,Boston,2881,1287
435,Boston,2316,1066
436,Boston,1880,939
437,Boston,966,504
438,Boston,2619,1319
439,Boston,2600,1191
440,Boston,2078,925
441,Boston,2647,1149
442,Boston,1817,848
443,Boston,2603,993
444,Boston,3213,1387
445,Boston,822,358
446,Boston,643,298
447,Boston,2563,1280
448,Winthrop,2573,1315
449,Winthrop,2135,1108
450,Winthrop,3594,1773
451,Winthrop,2739,1232
452,Winthrop,2681,1185
453,Winthrop,2125,962
454,Winthrop,3475,1835
455,Chelsea,969,138
456,Chelsea,678,340
457,Chelsea,2557,868
458,Chelsea,931,399
459,Chelsea,1742,735
460,Chelsea,1988,726
461,Chelsea,2376,909
462,Chelsea,2165,1144
463,Chelsea,1941,846
464,Chelsea,336,130
465,Chelsea,0,0
466,Chelsea,0,0
467,Chelsea,329,178
468,Chelsea,2589,1131
469,Chelsea,2150,870
470,Chelsea,1217,488
471,Chelsea,2828,1092
472,Chelsea,2247,900
473,Chelsea,1442,695
474,Chelsea,3092,1160
475,Chelsea,2424,1023
476,Chelsea,2267,958
477,Chelsea,2602,1097
478,Revere,4147,1818
479,Revere,2460,1083
480,Revere,1857,795
481,Revere,687,304
482,Revere,1971,794
483,Revere,3823,1608
484,Revere,1279,643
485,Revere,111,42
486,Revere,395,152
487,Revere,2096,862
488,Revere,2886,1244
489,Revere,2250,950
490,Revere,3680,1662
491,Revere,4287,1849
492,Revere,2073,970
493,Revere,2500,1077
494,Revere,2124,1192
495,Revere,3114,1714
496,Revere,3388,1582
497,Revere,2218,1024
498,Revere,2565,1232
499,Revere,1032,417
500,Revere,1722,877
501,Revere,2749,1272
502,Everett,1555,703
503,Everett,935,390
504,Everett,1242,657
505,Everett,1763,726
506,Everett,4005,1782
507,Everett,3225,1354
508,Everett,3873,1794
509,Everett,2435,1139
510,Everett,2017,817
511,Everett,3000,1224
512,Everett,2159,908
513,Everett,2742,1137
514,Everett,2501,1073
515,Everett,3684,1685
516,Everett,3417,1443
517,Everett,1280,524
518,Everett,2578,1066
519,Everett,2492,1136
520,Malden,1285,478
521,Malden,2253,850
522,Malden,2602,942
523,Malden,1949,804
524,Malden,3537,1306
525,Malden,4042,1675
526,Malden,3942,1429
527,Malden,18,2
528,Malden,0,0
529,Malden,2585,1107
530,Malden,1438,567
531,Malden,1780,658
532,Malden,2987,1259
533,Malden,3253,1391
534,Malden,2476,938
535,Malden,3173,1366
536,Malden,3667,1441
537,Malden,1064,414
538,Malden,3758,1462
539,Malden,1701,726
540,Malden,3005,1350
541,Malden,2091,983
542,Malden,2522,1089
543,Malden,3312,1203
544,Malden,2145,882
545,Malden,2751,1084
546,Malden,3137,1504
547,Malden,2392,1043
548,Malden,2216,994
549,Malden,2731,1109
550,Medford,3925,1736
551,Medford,661,234
552,Medford,2388,1028
553,Medford,2771,1379
554,Medford,1942,674
555,Medford,2129,293
556,Medford,3367,1490
557,Medford,2272,914
558,Medford,2205,854
559,Medford,1572,747
560,Medford,1942,972
561,Medford,1973,908
562,Medford,2044,844
563,Medford,0,0
564,Medford,0,0
565,Medford,1668,764
566,Medford,4966,1836
567,Medford,3716,1384
568,Medford,2920,1205
569,Medford,3059,1306
570,Medford,3348,1312
571,Medford,3928,1556
572,Medford,2894,1312
573,Medford,2494,1042
574,Medford,2329,994
575,Medford,3236,1370
576,Medford,2271,1074
577,Medford,2497,1160
578,Medford,1868,705
579,Somerville,1488,777
580,Somerville,1382,781
581,Somerville,301,143
582,Somerville,1999,1038
583,Somerville,2140,976
584,Somerville,3088,1584
585,Somerville,1951,935
586,Somerville,1964,1041
587,Somerville,1985,838
588,Somerville,2038,923
589,Somerville,2948,1366
590,Somerville,1658,710
591,Somerville,1558,704
592,Somerville,547,219
593,Somerville,2582,1204
594,Somerville,2210,1228
595,Somerville,0,0
596,Somerville,1351,597
597,Somerville,2160,762
598,Somerville,2140,969
599,Somerville,2184,1024
600,Somerville,3562,1698
601,Somerville,2717,1184
602,Somerville,2478,1186
603,Somerville,1220,475
604,Somerville,290,86
605,Somerville,2735,1378
606,Somerville,3441,1548
607,Somerville,3765,1746
608,Somerville,964,465
609,Somerville,271,110
610,Somerville,2787,1214
611,Somerville,2090,1120
612,Somerville,1958,1011
613,Somerville,3518,1685
614,Somerville,3090,1676
615,Somerville,3674,1849
616,Somerville,2252,1103
617,Somerville,1676,828
618,Somerville,2609,1012
619,Somerville,1912,899
620,Somerville,2847,1337
621,Somerville,2893,431
622,Somerville,2823,1426
623,Somerville,2213,930
624,Somerville,2148,1042
625,Cambridge,4995,3236
626,Cambridge,392,166
627,Cambridge,374,162
628,Cambridge,406,180
629,Cambridge,1439,715
630,Cambridge,1074,452
631,Cambridge,3319,379
632,Cambridge,2066,986
633,Cambridge,283,108
634,Cambridge,1134,544
635,Cambridge,774,323
636,Cambridge,1249,598
637,Cambridge,737,402
638,Cambridge,3115,1790
639,Cambridge,668,295
640,Cambridge,578,290
641,Cambridge,380,0
642,Cambridge,1521,708
643,Cambridge,415,0
644,Cambridge,3706,86
645,Cambridge,0,0
646,Cambridge,2251,1031
647,Cambridge,1484,690
648,Cambridge,1317,592
649,Cambridge,1419,633
650,Cambridge,955,405
651,Cambridge,2528,1113
652,Cambridge,0,0
653,Cambridge,3308,1355
654,Cambridge,999,422
655,Cambridge,148,20
656,Cambridge,1215,554
657,Cambridge,108,2
658,Cambridge,595,222
659,Cambridge,1694,46
660,Cambridge,1168,543
661,Cambridge,1042,453
662,Cambridge,1845,899
663,Cambridge,1452,694
664,Cambridge,465,247
665,Cambridge,1932,899
666,Cambridge,2946,1430
667,Cambridge,2443,1194
668,Cambridge,1022,479
669,Cambridge,1212,585
670,Cambridge,1814,822
671,Cambridge,1086,510
672,Cambridge,2220,1030
673,Cambridge,1171,632
674,Cambridge,3048,1383
675,Cambridge,2284,1199
676,Cambridge,1700,878
677,Cambridge,925,408
678,Cambridge,2056,960
679,Cambridge,378,174
680,Cambridge,1424,646
681,Cambridge,1097,575
682,Cambridge,2725,614
683,Cambridge,3646,1086
684,Cambridge,1715,38
685,Cambridge,270,120
686,Cambridge,613,280
687,Cambridge,517,155
688,Cambridge,72,20
689,Cambridge,67,20
690,Cambridge,1115,261
691,Cambridge,1471,12
692,Cambridge,0,0
693,Cambridge,209,60
694,Cambridge,2780,1539
695,Cambridge,1021,282
696,Cambridge,736,4
697,Cambridge,228,56
698,Cambridge,2007,994
699,Cambridge,848,510
700,Cambridge,1144,27
701,Cambridge,835,413
702,Cambridge,1241,687
703,Cambridge,2698,1463
704,Cambridge,1539,728
705,Cambridge,2067,960
706,Cambridge,1923,864
707,Cambridge,2273,994
708,Cambridge,1748,614
709,Cambridge,1218,476
710,Cambridge,1177,694
711,Cambridge,242,118
712,Cambridge,211,80
713,Cambridge,1226,579
714,Cambridge,827,342
715,Cambridge,2635,1281
716,Cambridge,92,27
717,Cambridge,1830,839
718,Cambridge,2031,1010
719,Cambridge,2357,1160
720,Cambridge,2602,1082
721,Cambridge,1251,647
722,Cambridge,3300,1427
723,Cambridge,0,0
724,Cambridge,0,0
725,Cambridge,1855,952
726,Cambridge,883,330
727,Cambridge,2198,1252
728,Cambridge,741,424
729,Brookline,2455,1207
730,Brookline,5369,2342
731,Brookline,3234,1518
732,Brookline,2623,1222
733,Brookline,3626,2085
734,Brookline,2151,1123
735,Brookline,4390,2131
736,Brookline,1707,736
737,Brookline,4352,2170
738,Brookline,2946,1466
739,Brookline,2189,1037
740,Brookline,2361,1020
741,Brookline,3276,1613
742,Brookline,2081,855
743,Brookline,1489,536
744,Brookline,1843,874
745,Brookline,1792,765
746,Brookline,2178,1139
747,Brookline,1348,549
748,Brookline,2896,1358
749,Brookline,1470,553
750,Brookline,2130,869
751,Brookline,1522,521
752,Brookline,1434,372
753,Brookline,1603,546
754,Brookline,1247,488
755,Brookline,4572,1912
756,Nahant,4181,1851
757,Lynn,2321,1240
758,Lynn,1547,1007
759,Lynn,3881,2067
760,Lynn,1574,716
761,Lynn,2636,1064
762,Lynn,1105,533
763,Lynn,2396,1092
764,Lynn,2097,1001
765,Lynn,1510,734
766,Lynn,4690,1578
767,Lynn,1949,762
768,Lynn,3130,1404
769,Lynn,2031,1132
770,Lynn,2934,1259
771,Lynn,2236,990
772,Lynn,1352,511
773,Lynn,2572,1112
774,Lynn,2999,1289
775,Lynn,2541,1052
776,Lynn,1850,719
777,Lynn,4221,1558
778,Lynn,2279,1034
779,Lynn,2620,1112
780,Lynn,3025,1133
781,Lynn,2172,1018
782,Lynn,2735,1176
783,Lynn,1453,590
784,Lynn,3358,1437
785,Lynn,2021,929
786,Lynn,2702,1197
787,Lynn,4184,1536
788,Lynn,2047,738
789,Lynn,827,328
790,Lynn,1542,659
791,Lynn,2002,810
792,Lynn,3396,1494
793,Lynn,2892,1277
794,Lynn,3317,1511
795,Lynn,3209,1419
796,Saugus,2685,995
797,Saugus,2161,882
798,Saugus,2359,1106
799,Saugus,2444,1062
800,Saugus,1475,699
801,Saugus,2405,1128
802,Saugus,304,110
803,Saugus,2234,1022
804,Saugus,1446,594
805,Saugus,2864,1193
806,Saugus,1049,411
807,Saugus,1316,484
808,Saugus,623,277
809,Saugus,41,12
810,Saugus,1461,600
811,Saugus,888,396
812,Saugus,2089,878
813,Saugus,1448,604
814,Saugus,1238,476
815,Melrose,4399,2240
816,Melrose,3154,1610
817,Melrose,3791,1578
818,Melrose,3664,1688
819,Melrose,3138,1505
820,Melrose,3163,1330
821,Melrose,1263,416
822,Melrose,1836,721
823,Melrose,3806,1338
824,Melrose,2473,1165
825,Melrose,2435,1144
826,Wakefield,2048,695
827,Wakefield,2909,1240
828,Wakefield,607,288
829,Wakefield,732,310
830,Wakefield,3012,1498
831,Wakefield,1150,486
832,Wakefield,1452,637
833,Wakefield,2416,1080
834,Wakefield,652,309
835,Wakefield,2772,1287
836,Wakefield,1906,915
837,Wakefield,747,326
838,Wakefield,911,390
839,Wakefield,50,17
840,Wakefield,3344,1503
841,Wakefield,2823,1273
842,Stoneham,1885,843
843,Stoneham,1701,689
844,Stoneham,3042,1310
845,Stoneham,1882,917
846,Stoneham,1725,776
847,Stoneham,1614,732
848,Stoneham,2935,1192
849,Stoneham,2125,904
850,Stoneham,3594,1757
851,Stoneham,1927,767
852,Stoneham,3107,1288
853,Winchester,4152,1658
854,Winchester,1404,420
855,Winchester,3431,1461
856,Winchester,2058,878
857,Winchester,3968,1664
858,Winchester,3833,1450
859,Winchester,1892,717
860,Winchester,2999,1160
861,Woburn,879,202
862,Woburn,2220,1046
863,Woburn,538,253
864,Woburn,578,243
865,Woburn,156,51
866,Woburn,37,14
867,Woburn,264,104
868,Woburn,0,0
869,Woburn,467,243
870,Woburn,16,4
871,Woburn,1717,779
872,Woburn,3839,1587
873,Woburn,2263,1029
874,Woburn,3394,1461
875,Woburn,0,0
876,Woburn,6,2
877,Woburn,2321,1002
878,Woburn,2472,1116
879,Woburn,1675,762
880,Woburn,1147,540
881,Woburn,2807,1365
882,Woburn,2357,1161
883,Woburn,2880,1206
884,Woburn,2762,1273
885,Woburn,1840,796
886,Woburn,1626,748
887,Woburn,3150,1350
888,Woburn,1982,925
889,Arlington,2286,1056
890,Arlington,3213,1576
891,Arlington,3256,1616
892,Arlington,3353,1622
893,Arlington,3212,1461
894,Arlington,2154,1022
895,Arlington,2968,1372
896,Arlington,1322,548
897,Arlington,915,393
898,Arlington,3214,1520
899,Arlington,3049,1469
900,Arlington,2222,1034
901,Arlington,1445,678
902,Arlington,2005,802
903,Arlington,3140,1412
904,Arlington,3127,1293
905,Arlington,4114,1927
906,Arlington,1789,804
907,Arlington,2814,1326
908,Belmont,3287,1509
909,Belmont,2053,797
910,Belmont,1268,524
911,Belmont,3303,1343
912,Belmont,1792,582
913,Belmont,2855,1277
914,Belmont,2801,1311
915,Belmont,1819,865
916,Belmont,2700,1221
917,Belmont,1920,774
918,Belmont,1621,527
919,Belmont,1442,542
920,Belmont,733,347
921,Belmont,722,168
922,Watertown,1901,911
923,Watertown,1176,574
924,Watertown,1339,695
925,Watertown,1640,753
926,Watertown,774,352
927,Watertown,3149,1493
928,Watertown,2389,1157
929,Watertown,3640,1731
930,Watertown,3953,1926
931,Watertown,1763,766
932,Watertown,1882,887
933,Watertown,1842,956
934,Watertown,648,273
935,Watertown,2384,1198
936,Watertown,3489,1780
937,Watertown,2117,1074
938,Watertown,3304,1658
939,Watertown,1511,701
940,Lexington,3289,1248
941,Lexington,961,376
942,Lexington,150,52
943,Lexington,2397,1012
944,Lexington,2530,977
945,Lexington,2440,951
946,Lexington,2085,756
947,Lexington,3481,1412
948,Lexington,2336,972
949,Lexington,1404,569
950,Lexington,2367,1036
951,Lexington,783,302
952,Lexington,2659,1080
953,Lexington,4493,1799
954,Lexington,40,20
955,Lexington,1005,392
956,Lexington,0,0
957,Lexington,0,0
958,Lexington,13,4
959,Lexington,6,2
960,Lexington,2238,904
961,Waltham,1591,777
962,Waltham,351,4
963,Waltham,2275,0
964,Waltham,2384,1109
965,Waltham,4078,2109
966,Waltham,3419,1570
967,Waltham,3240,1640
968,Waltham,22,11
969,Waltham,1521,699
970,Waltham,1429,591
971,Waltham,795,351
972,Waltham,140,51
973,Waltham,0,0
974,Waltham,485,250
975,Waltham,161,62
976,Waltham,1084,474
977,Waltham,499,228
978,Waltham,2503,1230
979,Waltham,1627,867
980,Waltham,1601,903
981,Waltham,3842,1517
982,Waltham,1103,526
983,Waltham,2168,1116
984,Waltham,2227,3
985,Waltham,1427,747
986,Waltham,556,53
987,Waltham,1836,948
988,Waltham,1104,569
989,Waltham,2040,1011
990,Waltham,3099,1469
991,Waltham,2922,660
992,Waltham,1843,930
993,Waltham,4012,1735
