TAZ_ID,Town,Population,Households
994,Waltham,1205,611
995,Waltham,1546,900
996,Waltham,2406,1073
997,Waltham,3351,1463
998,Waltham,1404,734
999,Newton,916,486
1000,Newton,980,489
1001,Newton,2614,1293
1002,Newton,1253,596
1003,Newton,1835,909
1004,Newton,971,514
1005,Newton,1563,778
1006,Newton,2816,1157
1007,Newton,2759,988
1008,Newton,1147,317
1009,Newton,1583,738
1010,Newton,1607,653
1011,Newton,2115,917
1012,Newton,2100,902
1013,Newton,2528,1004
1014,Newton,1366,561
1015,Newton,2647,1086
1016,Newton,1337,4
1017,Newton,2164,77
1018,Newton,1612,621
1019,Newton,2032,738
1020,Newton,2749,761
1021,Newton,2118,988
1022,Newton,3214,1428
1023,Newton,1766,785
1024,Newton,1735,716
1025,Newton,1756,709
1026,Newton,1072,470
1027,Newton,3074,1107
1028,Newton,3200,1052
1029,Newton,666,220
1030,Newton,1546,689
1031,Newton,1476,587
1032,Newton,1280,539
1033,Newton,2225,875
1034,Newton,2501,1026
1035,Newton,391,148
1036,Newton,3156,1420
1037,Newton,2381,986
1038,Newton,1045,372
1039,Newton,899,446
1040,Newton,0,0
1041,Newton,2254,1032
1042,Newton,1634,681
1043,Newton,2121,899
1044,Newton,971,392
1045,Newton,2735,1254
1046,Newton,1608,827
1047,Newton,1808,794
1048,Newton,2046,855
1049,Newton,640,304
1050,Newton,1240,144
1051,Newton,2925,1292
1052,Dedham,2226,641
1053,Dedham,2285,1040
1054,Dedham,1448,694
1055,Dedham,2435,1119
1056,Dedham,57,17
1057,Dedham,39,20
1058,Dedham,201,86
1059,Dedham,2167,940
1060,Dedham,3294,1552
1061,Dedham,1700,704
1062,Dedham,13,4
1063,Dedham,970,441
1064,Dedham,0,0
1065,Dedham,1475,623
1066,Dedham,2546,1158
1067,Dedham,3382,1063
1068,Dedham,3352,1485
1069,Milton,2900,692
1070,Milton,1374,518
1071,Milton,3152,1293
1072,Milton,3751,1632
1073,Milton,1890,838
1074,Milton,1230,437
1075,Milton,3211,1374
1076,Milton,794,310
1077,Milton,3233,1442
1078,Milton,1873,734
1079,Milton,2284,929
1080,Milton,2591,1052
1081,Quincy,3264,1631
1082,Quincy,2339,1148
1083,Quincy,1097,539
1084,Quincy,1685,863
1085,Quincy,2392,1126
1086,Quincy,1168,523
1087,Quincy,2221,1011
1088,Quincy,4801,2539
1089,Quincy,991,510
1090,Quincy,2545,1229
1091,Quincy,3107,1174
1092,Quincy,2307,1031
1093,Quincy,2633,1244
1094,Quincy,2340,1060
1095,Quincy,1334,557
1096,Quincy,660,324
1097,Quincy,2439,1149
1098,Quincy,2093,990
1099,Quincy,1258,566
1100,Quincy,2320,1289
1101,Quincy,2650,1274
1102,Quincy,2094,1052
1103,Quincy,2723,1367
1104,Quincy,1874,1026
1105,Quincy,2439,1115
1106,Quincy,2212,1071
1107,Quincy,2702,1372
1108,Quincy,1358,654
1109,Quincy,3599,1725
1110,Quincy,1961,663
1111,Quincy,2115,1069
1112,Quincy,985,497
1113,Quincy,2086,935
1114,Quincy,1246,633
1115,Quincy,0,0
1116,Quincy,1444,763
1117,Quincy,1242,471
1118,Quincy,2122,1150
1119,Quincy,1994,932
1120,Quincy,2417,1187
1121,Quincy,3464,1664
1122,Quincy,1181,556
1123,Quincy,747,344
1124,Quincy,2119,1014
1125,Quincy,2861,1399
1126,Quincy,1430,730
1127,Quincy,4628,2354
1128,Quincy,1830,945
1129,Quincy,439,110
1130,Quincy,2972,1409
1131,Quincy,4506,2138
1132,Quincy,4393,1799
1133,Swampscott,1825,831
1134,Swampscott,2531,1039
1135,Swampscott,1985,825
1136,Swampscott,1792,774
1137,Swampscott,2569,1047
1138,Swampscott,888,321
1139,Swampscott,776,358
1140,Swampscott,4768,1476
1141,Marblehead,2395,939
1142,Marblehead,3445,1394
1143,Marblehead,2215,874
1144,Marblehead,1555,604
1145,Marblehead,2568,1230
1146,Marblehead,2878,1432
1147,Marblehead,3155,1651
1148,Marblehead,3468,1539
1149,Salem,2480,1152
1150,Salem,2869,1066
1151,Salem,3214,1478
1152,Salem,928,384
1153,Salem,1453,624
1154,Salem,1805,798
1155,Salem,2491,1124
1156,Salem,3030,1297
1157,Salem,1251,276
1158,Salem,2265,926
1159,Salem,2852,1440
1160,Salem,2079,917
1161,Salem,2828,1192
1162,Salem,2017,988
1163,Salem,3971,1694
1164,Salem,3769,1665
1165,Salem,2374,1429
1166,Salem,3113,1715
1167,Salem,3341,1659
1168,Beverly,2664,1206
1169,Beverly,1479,702
1170,Beverly,209,98
1171,Beverly,2980,1373
1172,Beverly,2977,1238
1173,Beverly,2061,1123
1174,Beverly,2913,1436
1175,Beverly,2358,1185
1176,Beverly,1617,748
1177,Beverly,2754,1334
1178,Beverly,2972,1497
1179,Beverly,1205,486
1180,Beverly,1899,875
1181,Beverly,1898,785
1182,Beverly,2289,919
1183,Beverly,2131,118
1184,Beverly,2399,988
1185,Beverly,938,383
1186,Beverly,2053,945
1187,Beverly,1780,805
1188,Beverly,3466,1475
1189,Wenham,1709,160
1190,Wenham,2187,970
1191,Wenham,1503,550
1192,Hamilton,2592,988
1193,Hamilton,1719,614
1194,Hamilton,1015,363
1195,Hamilton,3163,1199
1196,Hamilton,180,69
1197,Lynnfield,373,144
1198,Lynnfield,927,393
1199,Lynnfield,1557,614
1200,Lynnfield,2038,798
1201,Lynnfield,2329,981
1202,Lynnfield,1580,555
1203,Lynnfield,2427,975
1204,Lynnfield,1874,730
1205,Peabody,2448,1092
1206,Peabody,2247,941
1207,Peabody,3621,1534
1208,Peabody,2283,918
1209,Peabody,4692,1866
1210,Peabody,1796,752
1211,Peabody,1791,760
1212,Peabody,4357,1916
1213,Peabody,1509,578
1214,Peabody,0,0
1215,Peabody,15,4
1216,Peabody,41,11
1217,Peabody,3294,1424
1218,Peabody,3372,1514
1219,Peabody,3618,1524
1220,Peabody,442,117
1221,Peabody,184,74
1222,Peabody,1411,646
1223,Peabody,1888,848
1224,Peabody,6450,2694
1225,Peabody,1493,645
1226,Peabody,2368,863
1227,Peabody,2924,1083
1228,Peabody,1990,822
1229,Peabody,3222,1419
1230,Peabody,4813,1722
1231,Danvers,2879,938
1232,Danvers,259,111
1233,Danvers,1902,782
1234,Danvers,75,27
1235,Danvers,212,77
1236,Danvers,2004,807
1237,Danvers,1491,579
1238,Danvers,1424,671
1239,Danvers,1860,905
1240,Danvers,2639,1040
1241,Danvers,3085,1239
1242,Danvers,946,386
1243,Danvers,998,381
1244,Danvers,2727,1073
1245,Danvers,3748,1479
1246,Danvers,329,145
1247,Danvers,323,137
1248,Danvers,2045,812
1249,Danvers,1471,528
1250,Danvers,995,413
1251,Danvers,1271,527
1252,Middleton,2229,911
1253,Middleton,364,112
1254,Middleton,2301,977
1255,Middleton,3644,993
1256,Middleton,1951,856
1257,Topsfield,1115,354
1258,Topsfield,1832,610
1259,Topsfield,2403,963
1260,Topsfield,1623,616
1265,Reading,2803,1288
1266,Reading,2620,1041
1267,Reading,4394,1957
1268,Reading,1632,707
1269,Reading,2972,1251
1270,Reading,1378,480
1271,Reading,614,287
1272,Reading,1265,564
1273,Reading,2087,773
1274,Reading,1549,674
1275,Reading,2805,1109
1276,Reading,3484,1364
1277,North Reading,2893,1070
1278,North Reading,2635,1005
1279,North Reading,2474,878
1280,North Reading,2154,844
1281,North Reading,1338,614
1282,North Reading,3238,1526
1283,North Reading,1101,476
1284,North Reading,1079,437
1285,Wilmington,1298,260
1286,Wilmington,1496,566
1287,Wilmington,440,138
1288,Wilmington,2087,805
1289,Wilmington,1839,707
1290,Wilmington,3180,1199
1291,Wilmington,2559,1041
1292,Wilmington,1634,584
1293,Wilmington,3052,1214
1294,Wilmington,1919,788
1295,Wilmington,1970,758
1296,Wilmington,2107,891
1297,Wilmington,454,172
1298,Wilmington,0,0
1364,Burlington,1274,601
1365,Burlington,47,18
1366,Burlington,409,191
1367,Burlington,1731,761
1368,Burlington,689,304
1369,Burlington,508,234
1370,Burlington,0,0
1371,Burlington,0,0
1372,Burlington,0,0
1373,Burlington,0,0
1374,Burlington,342,130
1375,Burlington,1177,575
1376,Burlington,1323,595
1377,Burlington,484,212
1378,Burlington,1687,777
1379,Burlington,0,0
1380,Burlington,2281,969
1381,Burlington,2165,880
1382,Burlington,2433,1038
1383,Burlington,3550,1596
1384,Burlington,1783,768
1385,Burlington,3104,1234
1386,Burlington,2421,984
1414,Lincoln,1478,525
1415,Lincoln,1729,687
1416,Lincoln,2826,1062
1417,Lincoln,458,173
1418,Lincoln,1257,448
1419,Bedford,945,456
1420,Bedford,0,0
1421,Bedford,0,0
1422,Bedford,2692,969
1423,Bedford,1385,561
1424,Bedford,2682,1111
1425,Bedford,1528,646
1426,Bedford,826,336
1427,Bedford,526,220
1428,Bedford,664,290
1429,Bedford,2132,866
1430,Bedford,1900,821
1431,Bedford,110,0
1432,Concord,2487,1049
1433,Concord,588,242
1434,Concord,1485,625
1435,Concord,1300,585
1436,Concord,1569,653
1437,Concord,2451,944
1438,Concord,2533,1190
1439,Concord,1231,526
1440,Concord,3154,899
1441,Concord,997,419
1442,Concord,2320,886
1443,Concord,598,189
1444,Carlisle,2598,1016
1445,Carlisle,2757,1069
1446,Acton,1160,528
1447,Acton,1885,879
1448,Acton,1895,854
1449,Acton,2236,928
1450,Acton,1980,840
1451,Acton,553,194
1452,Acton,955,373
1453,Acton,1507,580
1454,Acton,131,51
1455,Acton,739,291
1456,Acton,1712,664
1457,Acton,2090,821
1458,Acton,3117,1190
1459,Acton,2530,1008
1460,Acton,2122,861
1461,Maynard,1932,929
1462,Maynard,2562,1204
1463,Maynard,1561,681
1464,Maynard,1282,541
1465,Maynard,162,69
1466,Maynard,2355,1090
1467,Maynard,1889,857
1468,Weston,2745,1082
1469,Weston,1535,600
1470,Weston,1600,656
1471,Weston,1288,551
1472,Weston,1366,302
1473,Weston,1550,531
1474,Weston,2350,948
1475,Wellesley,3857,1433
1476,Wellesley,1803,669
1477,Wellesley,4428,1642
1478,Wellesley,2944,1287
1479,Wellesley,2432,136
1480,Wellesley,2192,950
1481,Wellesley,1041,491
1482,Wellesley,1260,512
1483,Wellesley,1225,405
1484,Wellesley,1959,153
1485,Wellesley,1288,476
1486,Wellesley,1744,664
1487,Wellesley,1841,664
1488,Wellesley,874,339
1489,Wellesley,1598,626
1490,Wellesley,0,0
1491,Needham,2861,1257
1492,Needham,2594,1047
1493,Needham,3282,1307
1494,Needham,3968,1804
1495,Needham,1452,543
1496,Needham,2194,826
1497,Needham,2287,880
1498,Needham,1444,468
1499,Needham,1080,422
1500,Needham,3371,1257
1501,Needham,2865,1223
1502,Needham,2032,816
1503,Needham,1690,661
1504,Needham,1061,457
1505,Wayland,1936,735
1506,Wayland,2056,723
1507,Wayland,863,390
1508,Wayland,1378,564
1509,Wayland,2527,975
1510,Wayland,2206,862
1511,Wayland,2078,948
1512,Wayland,2047,842
1513,Natick,971,363
1514,Natick,1424,573
1515,Natick,708,268
1516,Natick,2795,1049
1517,Natick,800,327
1518,Natick,18,9
1519,Natick,1205,665
1520,Natick,235,108
1521,Natick,0,0
1522,Natick,5173,2165
1523,Natick,97,34
1524,Natick,1917,910
1525,Natick,96,42
1526,Natick,4286,1319
1527,Natick,1917,802
1528,Natick,25,11
1529,Natick,4873,2305
1530,Natick,2054,828
1531,Natick,991,423
1532,Natick,2719,1198
1533,Natick,1733,729
1534,Natick,2954,1218
1535,Natick,557,200
1536,Natick,1837,632
1537,Natick,1728,694
1538,Dover,1395,485
1539,Dover,759,249
1540,Dover,1230,408
1541,Dover,3011,1103
1542,Sudbury,3507,1230
1543,Sudbury,1459,483
1544,Sudbury,3491,1224
1545,Sudbury,3451,1370
1546,Sudbury,2386,849
1547,Sudbury,2733,858
1548,Sudbury,931,427
1549,Sudbury,2226,923
1550,Framingham,4535,1384
1551,Framingham,798,335
1552,Framingham,3139,1350
1553,Framingham,3034,1372
1554,Framingham,1720,666
1555,Framingham,3451,1468
1556,Framingham,10,3
1557,Framingham,49,17
1558,Framingham,3592,1722
1559,Framingham,4,2
1560,Framingham,339,176
1561,Framingham,566,249
1562,Framingham,472,198
1563,Framingham,2078,729
1564,Framingham,1231,564
1565,Framingham,1027,436
1566,Framingham,1530,465
1567,Framingham,2322,582
1568,Framingham,844,369
1569,Framingham,1187,518
1570,Framingham,2671,1322
1571,Framingham,2172,992
1572,Framingham,1927,858
1573,Framingham,2932,1248
1574,Framingham,2635,1076
1575,Framingham,863,379
1576,Framingham,2541,1005
1577,Framingham,5349,2031
1578,Framingham,1866,432
1579,Framingham,1459,565
1580,Framingham,3165,1328
1581,Framingham,2067,849
1582,Framingham,3664,1422
1583,Framingham,0,0
1584,Framingham,13,4
1585,Framingham,5180,2731
1586,Framingham,2107,906
1587,Framingham,2354,968
1588,Framingham,2789,1185
1589,Framingham,2897,1273
1590,Sherborn,2605,855
1591,Sherborn,2503,993
1592,Ashland,4114,1649
1593,Ashland,2347,944
1594,Ashland,3021,1292
1595,Ashland,1978,1002
1596,Ashland,1631,749
1597,Ashland,4705,1949
1598,Ashland,2085,773
1599,Holliston,3612,1651
1600,Holliston,848,324
1601,Holliston,1989,840
1602,Holliston,2105,864
1603,Holliston,1496,614
1604,Holliston,950,395
1605,Holliston,3027,1190
1606,Holliston,1216,471
1607,Westwood,3134,1257
1608,Westwood,2703,1159
1609,Westwood,2389,983
1610,Westwood,2180,893
1611,Westwood,2193,876
1612,Westwood,775,303
1613,Westwood,2056,832
1614,Westwood,673,366
1615,Norwood,1761,594
1616,Norwood,11,3
1617,Norwood,0,0
1618,Norwood,41,21
1619,Norwood,3200,1659
1620,Norwood,3195,1488
1621,Norwood,141,50
1622,Norwood,49,24
1623,Norwood,2699,1240
1624,Norwood,2800,1368
1625,Norwood,240,96
1626,Norwood,49,17
1627,Norwood,0,0
1628,Norwood,32,9
1629,Norwood,1687,711
1630,Norwood,1236,541
1631,Norwood,1624,737
1632,Norwood,3388,1521
1633,Norwood,1532,771
1634,Norwood,369,165
1635,Norwood,2887,1317
1636,Norwood,1884,911
1637,Norwood,3240,1514
1638,Medfield,1584,675
1639,Medfield,2697,1083
1640,Medfield,2241,840
1641,Medfield,1205,429
1642,Medfield,2569,954
1643,Medfield,3294,1248
1644,Walpole,2998,1289
1645,Walpole,1133,537
1646,Walpole,1772,745
1647,Walpole,1895,764
1648,Walpole,2032,944
1649,Walpole,2608,1090
1650,Walpole,690,308
1651,Walpole,2555,1116
1652,Walpole,2493,1102
1653,Walpole,3054,1256
1654,Walpole,2007,868
1655,Walpole,2550,838
1656,Sharon,2742,1031
1657,Sharon,1901,816
1658,Sharon,2196,892
1659,Sharon,2874,1270
1660,Sharon,1880,851
1661,Sharon,2487,912
1662,Sharon,2523,950
1663,Sharon,3151,1120
1664,Millis,3079,1381
1665,Millis,553,234
1666,Millis,2639,1115
1667,Millis,2252,1024
1668,Norfolk,2084,791
1669,Norfolk,561,239
1670,Norfolk,2659,344
1671,Norfolk,1750,322
1672,Norfolk,2368,894
1673,Norfolk,2803,1073
1674,Canton,295,101
1675,Canton,2679,1059
1676,Canton,2164,817
1677,Canton,2014,764
1678,Canton,2451,969
1679,Canton,1686,512
1680,Canton,1084,485
1681,Canton,2254,1008
1682,Canton,1978,936
1683,Canton,3227,1278
1684,Canton,20,6
1685,Canton,2216,994
1686,Canton,1336,625
1687,Canton,201,64
1688,Canton,2362,944
1689,Randolph,2706,1223
1690,Randolph,2280,924
1691,Randolph,1267,538
1692,Randolph,3097,1197
1693,Randolph,2169,942
1694,Randolph,3395,1348
1695,Randolph,2657,1007
1696,Randolph,2466,1049
1697,Randolph,2472,1024
1698,Randolph,1235,485
1699,Randolph,273,38
1700,Randolph,2441,920
1701,Randolph,2729,1032
1702,Randolph,2434,1029
1703,Randolph,3486,1317
1728,Holbrook,2697,1062
1729,Holbrook,4712,1820
1730,Holbrook,2062,918
1731,Holbrook,2598,1124
1792,Braintree,11,5
1793,Braintree,0,0
1794,Braintree,6,2
1795,Braintree,3033,1347
1796,Braintree,1297,570
1797,Braintree,2237,1000
1798,Braintree,0,0
1799,Braintree,235,86
1800,Braintree,1166,438
1801,Braintree,607,286
1802,Braintree,1327,528
1803,Braintree,2699,843
1804,Braintree,3056,1428
1805,Braintree,2421,1085
1806,Braintree,2142,904
1807,Braintree,3496,1530
1808,Braintree,887,350
1809,Braintree,2560,966
1810,Braintree,2136,904
1811,Braintree,3198,1253
1812,Braintree,2818,1259
1813,Braintree,5034,2210
1814,Braintree,1897,730
1815,Weymouth,2910,1187
1816,Weymouth,2033,944
1817,Weymouth,2483,965
1818,Weymouth,2562,1049
1819,Weymouth,1629,686
1820,Weymouth,1685,580
1821,Weymouth,1922,765
1822,Weymouth,2841,1150
1823,Weymouth,3060,1283
1824,Weymouth,2261,963
1825,Weymouth,1689,643
1826,Weymouth,2762,1192
1827,Weymouth,2826,1184
1828,Weymouth,1908,770
1829,Weymouth,1437,491
1830,Weymouth,175,94
1831,Weymouth,1726,686
1832,Weymouth,3866,1789
1833,Weymouth,1345,452
1834,Weymouth,728,342
1835,Weymouth,4443,1904
1836,Weymouth,1603,689
1837,Weymouth,3066,1370
1838,Weymouth,1806,856
1839,Weymouth,1609,539
1840,Weymouth,641,227
1841,Weymouth,0,0
1842,Weymouth,577,260
1843,Weymouth,2471,1105
1844,Weymouth,2873,1278
1845,Weymouth,1798,759
1846,Weymouth,1881,745
1847,Weymouth,3200,1276
1848,Hull,2992,1204
1849,Hull,2829,1211
1850,Hull,2660,1205
1851,Hull,2129,911
1852,Hull,2167,1044
1853,Hingham,3127,1169
1854,Hingham,1205,592
1855,Hingham,196,79
1856,Hingham,2793,1078
1857,Hingham,1727,721
1858,Hingham,467,219
1859,Hingham,1873,742
1860,Hingham,1418,584
1861,Hingham,2356,953
1862,Hingham,2887,1226
1863,Hingham,2402,892
1864,Hingham,3517,1438
1865,Hingham,549,185
1866,Hingham,89,30
1867,Hingham,1509,614
1868,Hingham,1845,664
1869,Cohasset,2736,1160
1870,Cohasset,2040,730
1871,Cohasset,1854,741
1872,Cohasset,1926,833
1883,Rockland,3032,1107
1884,Rockland,1480,562
1885,Rockland,2208,882
1886,Rockland,3287,1299
1887,Rockland,2921,1238
1888,Rockland,2552,983
1889,Rockland,2424,936
1890,Rockland,1382,455
1891,Rockland,402,170
1892,Rockland,994,408
1902,Norwell,487,0
1903,Norwell,65,23
1904,Norwell,767,263
1905,Norwell,2306,794
1906,Norwell,1805,760
1907,Norwell,3041,1174
1908,Norwell,1271,517
1909,Norwell,2005,794
1910,Scituate,1658,646
1911,Scituate,2364,942
1912,Scituate,2132,921
1913,Scituate,2733,1143
1914,Scituate,4763,1989
1915,Scituate,2223,839
1916,Scituate,4228,1792
1917,Scituate,682,283
1918,Manchester-By-The-Sea,2646,1190
1919,Manchester-By-The-Sea,2955,1390
1920,Gloucester,2769,1219
1921,Gloucester,3188,1307
1922,Gloucester,2183,963
1923,Gloucester,3288,1289
1924,Gloucester,1795,845
1925,Gloucester,2932,1108
1926,Gloucester,2498,1037
1927,Gloucester,3079,1329
1928,Gloucester,1323,592
1929,Gloucester,2577,1126
1930,Gloucester,3369,1520
1931,Gloucester,295,117
1932,Gloucester,3151,1402
1933,Gloucester,473,210
1934,Gloucester,2446,1095
1935,Rockport,1560,684
1936,Rockport,3116,1380
1937,Rockport,1472,662
1938,Rockport,2509,1132
1939,Essex,1296,542
1940,Essex,2792,1145
1941,Ipswich,2917,1270
1942,Ipswich,3021,1214
1943,Ipswich,1670,728
1944,Ipswich,2758,1238
1945,Ipswich,2668,1215
1946,Ipswich,2413,1018
2190,Littleton,1745,845
2191,Littleton,2806,1037
2192,Littleton,936,411
2193,Littleton,338,158
2194,Littleton,1974,834
2195,Littleton,1163,482
2196,Littleton,969,397
2197,Littleton,727,244
2198,Boxborough,1124,498
2199,Boxborough,2718,1261
2200,Boxborough,1920,801
2201,Stow,2386,1042
2202,Stow,1591,646
2203,Stow,1453,602
2204,Stow,2020,798
2225,Bolton,2264,876
2226,Bolton,1567,631
2227,Bolton,1746,676
2248,Hudson,3412,1488
2249,Hudson,3539,1537
2250,Hudson,2933,1297
2251,Hudson,858,324
2252,Hudson,1937,764
2253,Hudson,3088,1343
2254,Hudson,814,326
2255,Hudson,915,513
2256,Hudson,3034,1175
2257,Hudson,1475,568
2258,Marlborough,15,4
2259,Marlborough,1938,533
2260,Marlborough,248,78
2261,Marlborough,425,214
2262,Marlborough,255,32
2263,Marlborough,423,148
2264,Marlborough,861,419
2265,Marlborough,0,0
2266,Marlborough,1409,571
2267,Marlborough,1414,592
2268,Marlborough,498,234
2269,Marlborough,2193,953
2270,Marlborough,2133,888
2271,Marlborough,1741,693
2272,Marlborough,905,374
2273,Marlborough,1877,651
2274,Marlborough,3383,1424
2275,Marlborough,2306,999
2276,Marlborough,1955,896
2277,Marlborough,2016,874
2278,Marlborough,1777,757
2279,Marlborough,2741,1162
2280,Marlborough,1958,898
2281,Marlborough,2839,1178
2282,Marlborough,1384,614
2283,Marlborough,1376,578
2284,Marlborough,3695,1377
2285,Marlborough,1935,826
2286,Marlborough,2527,1133
2287,Southborough,1252,441
2288,Southborough,1382,578
2289,Southborough,1104,375
2290,Southborough,1149,452
2291,Southborough,1202,481
2292,Southborough,929,375
2293,Southborough,1348,516
2294,Southborough,2721,1046
2295,Hopkinton,2233,813
2296,Hopkinton,2240,860
2297,Hopkinton,843,352
2298,Hopkinton,2664,1061
2299,Hopkinton,2915,1156
2300,Hopkinton,2338,1003
2301,Hopkinton,3805,1471
2341,Medway,3031,1252
2342,Medway,3446,1297
2343,Medway,1891,663
2344,Medway,2089,922
2345,Medway,3249,1464
2346,Franklin,2973,1139
2347,Franklin,2889,1081
2348,Franklin,3202,1177
2349,Franklin,3423,1307
2350,Franklin,1253,346
2351,Franklin,928,304
2352,Franklin,1201,402
2353,Franklin,8,2
2354,Franklin,1067,412
2355,Franklin,1021,395
2356,Franklin,1671,690
2357,Franklin,859,371
2358,Franklin,1128,452
2359,Franklin,1814,694
2360,Franklin,99,39
2361,Franklin,527,219
2362,Franklin,1453,553
2363,Franklin,1161,412
2364,Franklin,1333,601
2365,Franklin,2774,1245
2366,Franklin,1102,431
2367,Franklin,3215,1483
2368,Milford,2222,988
2369,Milford,2985,1298
2370,Milford,2590,1084
2371,Milford,3108,1385
2372,Milford,2339,1110
2373,Milford,1375,622
2374,Milford,1277,551
2375,Milford,1590,752
2376,Milford,2437,1056
2377,Milford,1116,476
2378,Milford,1114,489
2379,Milford,522,213
2380,Milford,2115,920
2381,Milford,411,174
2382,Milford,126,42
2383,Milford,1397,530
2384,Milford,2335,1114
2385,Milford,1051,396
2386,Milford,780,326
2387,Bellingham,1748,742
2388,Bellingham,0,0
2389,Bellingham,0,0
2390,Bellingham,4116,1918
2391,Bellingham,1894,848
2392,Bellingham,2285,973
2393,Bellingham,2217,1000
2394,Bellingham,1488,642
2395,Bellingham,1391,540
2396,Bellingham,1813,758
2417,Foxborough,606,268
2418,Foxborough,1619,712
2419,Foxborough,2599,1263
2420,Foxborough,1928,900
2421,Foxborough,2208,1016
2422,Foxborough,1310,596
2423,Foxborough,3152,1457
2424,Foxborough,1438,646
2425,Foxborough,3676,1498
2456,Wrentham,1812,753
2457,Wrentham,2490,1075
2458,Wrentham,1041,288
2459,Wrentham,2846,979
2460,Wrentham,1632,812
2461,Wrentham,110,38
2462,Wrentham,2725,1037
2636,Marshfield,3434,1481
2637,Marshfield,3696,1566
2638,Marshfield,2573,1138
2639,Marshfield,3581,1411
2640,Marshfield,2454,1134
2641,Marshfield,2573,1052
2642,Marshfield,1500,652
2643,Marshfield,2008,807
2644,Marshfield,2858,1318
2645,Marshfield,2640,1110
